Baris,Teks
2212,"<w:tc><w:tcPr><w:tcW w:w=""900"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>K2"
2213,"<w:tcPr><w:tcW w:w=""600"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>178"
2214,"<w:tcPr><w:tcW w:w=""720"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>59.1"
2215,"<w:tcPr><w:tcW w:w=""960"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>0,951"
2216,"<w:tcPr><w:tcW w:w=""2640"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>sarjana informatika(74); sarjana teknologi informasi(65)"
2217,"<w:tcPr><w:tcW w:w=""2118"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>kabupaten pekalongan(132); kabupaten batang(19)"
2218,Sumber: Hasil pemodelan GMM (2025)
2219,"Tabel 11 menunjukkan pola yang konsisten dengan 2020: K=2 dengan dominasi satu klaster. Klaster 2 mencakup 300 pendaftar (99,7%) dengan prodi dominan S1 Informatika (112) dan S1 Teknologi Informasi (107), didominasi asal Kabupaten Pekalongan (243) dan Kota Pekalongan (24). Klaster 1 hanya 1 pendaftar (0,3%) dengan prodi S1 Teknologi Informasi. Posterior probability = 0,624 (K2) dan 0,672 (K1). Konsistensi pola K=2 antara 2020 dan 2021 mengindikasikan bahwa disrupsi COVID-19 tidak mengubah struktur dasar segmen pendaftar, melainkan memperkuat dominasi profil mayoritas yang sudah ada."
2220,"<w:t xml:space=""preserve"">Gambar 45c Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2021 (COVID Crisis Puncak Adaptasi)"
2221,Sumber: Hasil pemodelan GMM menggunakan Python
2222,"<w:t xml:space=""preserve"">Gambar 45c memperlihatkan distribusi 301 pendaftar 2021 dengan pola K=2 yang konsisten: satu klaster dominan (K2, 99,7%) yang mencakup hampir seluruh ruang PCA, dan satu titik klaster 1 yang terisolasi. Peningkatan jumlah titik pada 2021 dibandingkan 2020 menunjukkan tren pertumbuhan pendaftar yang berlanjut selama pandemi."
2223,4.6.3 Profil Klaster Fase Recovery (2022–2024)
2224,Tabel 4.
2225,12
2226," Profil Klaster GMM Tahun 2022 (Recovery Awal Pemulihan, N=458)"
2227,"<w:tblPr><w:tblW w:w=""7938"" w:type=""dxa""/><w:tblBorders><w:top w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:insideH w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tblBorders><w:tblCellMar><w:left w:w=""10"" w:type=""dxa""/><w:right w:w=""10"" w:type=""dxa""/></w:tblCellMar><w:tblLook w:val=""04A0"" w:firstRow=""1"" w:lastRow=""0"" w:firstColumn=""1"" w:lastColumn=""0"" w:noHBand=""0"" w:noVBand=""1""/></w:tblPr><w:tblGrid><w:gridCol w:w=""889""/><w:gridCol w:w=""583""/><w:gridCol w:w=""778""/><w:gridCol w:w=""1068""/><w:gridCol w:w=""2258""/><w:gridCol w:w=""2362""/></w:tblGrid><w:tr w:rsidR=""00707891"" w:rsidRPr=""00707891"" w:rsidTr=""000D6197""><w:trPr><w:tblHeader/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""896"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Klaster"
2228,"<w:tcPr><w:tcW w:w=""594"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>N"
2229,"<w:tcPr><w:tcW w:w=""550"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Persen (%)"
2230,"<w:tcPr><w:tcW w:w=""1079"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Avg Posterior"
2231,"<w:tcPr><w:tcW w:w=""2357"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Prodi Dominan"
2232,"<w:tcPr><w:tcW w:w=""2462"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Kabupaten Dominan"
2233,"<w:tc><w:tcPr><w:tcW w:w=""896"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>K1"
2234,"<w:tcPr><w:tcW w:w=""594"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>313"
2235,"<w:tcPr><w:tcW w:w=""550"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>68.3"
2236,"<w:tcPr><w:tcW w:w=""1079"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>0,966"
2237,"<w:tcPr><w:tcW w:w=""2357"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>sarjana teknologi informasi(93); sarjana informatika(82)"
2238,"<w:tcPr><w:tcW w:w=""2462"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>kabupaten pekalongan(233); kota pekalongan(50)"
2239,"<w:tc><w:tcPr><w:tcW w:w=""896"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>K2"
2240,"<w:tcPr><w:tcW w:w=""594"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>145"
2241,"<w:tcPr><w:tcW w:w=""550"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>31.7"
2242,"<w:tcPr><w:tcW w:w=""1079"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299"" w:rsidP=""00707891""><w:pPr><w:jc w:val=""center""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>0,918"
2243,"<w:tcPr><w:tcW w:w=""2357"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>sarjana informatika(38); sarjana teknologi informasi(37)"
2244,"<w:tcPr><w:tcW w:w=""2462"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>kabupaten pekalongan(88); kota pekalongan(41)"
2245,Sumber: Hasil pemodelan GMM (2025)
2246,"Tabel 12 menandai awal fase Recovery dengan pola yang konsisten: K=2 dengan distribusi timpang. Klaster 2 mendominasi dengan 453 pendaftar (98,9%) dengan prodi dominan S1 Teknologi Informasi (130) dan S1 Informatika (120), mayoritas dari Kabupaten Pekalongan (316) dan Kota Pekalongan (91). Klaster 1 hanya mencakup 5 pendaftar (1,1%) dengan prodi S1 Teknik Industri (3) dan D3 Administrasi Perkantoran (1). Posterior probability = 0,536 (K2) dan 0,530 (K1). Dibandingkan fase COVID, posterior semakin mendekati 0,5 yang menandakan overlap lebih besar antar dua klaster pada fase Recovery."
2247,"<w:t xml:space=""preserve"">Gambar 45d Distribusi Klaster GMM pada Ruang PCA 2D Tahun 2022 (Recovery Awal Pemulihan)"
2248,Sumber: Hasil pemodelan GMM menggunakan Python
2249,"<w:t xml:space=""preserve"">Gambar 45d memvisualisasikan distribusi 458 pendaftar 2022 pada fase Recovery awal dengan dua klaster hasil GMM (K=2). Klaster 2 (dominan, 98,9%) menguasai area PCA dengan kepadatan tinggi di bagian tengah ruang fitur. Lima titik klaster 1 (1,1%) muncul sebagai outlier di area terpisah. Volume data yang jauh lebih besar dibandingkan tahun-tahun sebelumnya (lonjakan 52% dari 2021) terlihat dari kepadatan titik yang lebih tinggi."
2250,Tabel 4.
2251,13
2252," Profil Klaster GMM Tahun 2023 (Recovery Konsolidasi, N=680)"
2253,"<w:tblPr><w:tblW w:w=""7898"" w:type=""dxa""/><w:tblBorders><w:top w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:bottom w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/><w:insideH w:val=""single"" w:sz=""4"" w:space=""0"" w:color=""auto""/></w:tblBorders><w:tblCellMar><w:left w:w=""10"" w:type=""dxa""/><w:right w:w=""10"" w:type=""dxa""/></w:tblCellMar><w:tblLook w:val=""04A0"" w:firstRow=""1"" w:lastRow=""0"" w:firstColumn=""1"" w:lastColumn=""0"" w:noHBand=""0"" w:noVBand=""1""/></w:tblPr><w:tblGrid><w:gridCol w:w=""835""/><w:gridCol w:w=""521""/><w:gridCol w:w=""778""/><w:gridCol w:w=""989""/><w:gridCol w:w=""2367""/><w:gridCol w:w=""2408""/></w:tblGrid><w:tr w:rsidR=""00707891"" w:rsidRPr=""00707891"" w:rsidTr=""00707891""><w:trPr><w:trHeight w:val=""217""/><w:tblHeader/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""790"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Klaster"
2254,"<w:tcPr><w:tcW w:w=""526"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>N"
2255,"<w:tcPr><w:tcW w:w=""632"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Persen (%)"
2256,"<w:tcPr><w:tcW w:w=""842"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Avg Posterior"
2257,"<w:tcPr><w:tcW w:w=""2528"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Prodi Dominan"
2258,"<w:tcPr><w:tcW w:w=""2580"" w:type=""dxa""/><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""00707891"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""00707891""><w:rPr><w:b/><w:bCs/><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Kabupaten Dominan"
